,profile_curvature
0,-6.710288e-08
1,-1.2890575e-07
2,-3.7277186e-08
3,-5.844434e-08
4,-1.313648e-07
5,-2.1065598e-07
6,-3.9625903e-07
7,-5.708977e-07
8,-5.320549e-07
9,-4.2982774e-07
10,-2.5096003e-07
11,-2.4050084e-07
12,-1.1709018e-07
13,-4.8632238e-08
14,-7.449248e-08
15,-1.4987063e-07
16,-2.48891e-07
17,-3.9962188e-07
18,-4.847703e-07
19,-4.5121394e-07
20,-3.3392772e-07
21,-2.3851513e-07
22,-1.606607e-07
23,-1.5776462e-07
24,-1.9052789e-07
25,-1.7325661e-07
26,-1.0393324e-07
27,-7.182372e-08
28,-8.989227e-08
29,-1.0448298e-07
30,-1.0234849e-07
31,-1.28513e-07
32,-1.5809326e-07
33,-1.4123583e-07
34,-6.878441e-08
35,2.6760233e-08
36,1.206541e-07
37,2.7603275e-07
38,-1.3870506e-07
39,-1.3594313e-07
40,-1.9234463e-07
41,-1.4736511e-07
42,-8.0913885e-08
43,-6.7429234e-08
44,-8.469552e-08
45,-6.067314e-08
46,3.1982608e-09
47,7.2719665e-08
48,1.5241534e-07
49,2.6391683e-07
50,4.2192823e-07
51,6.25359e-07
52,9.327795e-07
53,1.4913852e-06
54,2.3222017e-06
55,-1.0966861e-07
56,-1.00573445e-07
57,-1.6650677e-07
58,-1.366594e-07
59,-6.4074335e-08
60,-3.8341426e-08
61,-4.3995392e-08
62,-3.716082e-08
63,4.6836536e-08
64,1.5804694e-07
65,2.950178e-07
66,5.5849995e-07
67,1.0382396e-06
68,1.9291417e-06
69,4.224517e-06
70,1.0912418e-05
71,2.766062e-05
72,2.6106367e-08
73,-4.6927195e-08
74,-8.5990955e-08
75,-1.5615832e-07
76,-1.2917458e-07
77,-6.514627e-08
78,-2.7101862e-08
79,-1.775162e-08
80,-2.2631738e-08
81,1.7703643e-08
82,7.729043e-08
83,1.8820047e-07
84,4.3705154e-07
85,9.3011414e-07
86,1.6896631e-06
87,2.984178e-06
88,-1.4852257e-05
89,0.00026599443
90,8.623065e-05
91,8.112883e-08
92,-8.529807e-09
93,-6.31002e-08
94,-1.08920695e-07
95,-9.2875986e-08
96,-4.3589658e-08
97,1.1974196e-08
98,5.0817054e-08
99,1.00879596e-07
100,1.9163372e-07
101,2.7633828e-07
102,4.11989e-07
103,5.6730306e-07
104,1.12194556e-07
105,-2.2627605e-06
106,-2.3451598e-06
107,5.3927706e-06
108,5.913959e-06
109,3.4257582e-06
110,2.9616636e-08
111,-3.848011e-08
112,-5.8959138e-08
113,-6.0348675e-08
114,-3.4836447e-08
115,8.9441885e-09
116,8.3542346e-08
117,1.8228198e-07
118,3.9347398e-07
119,8.577458e-07
120,1.5006568e-06
121,1.9253587e-06
122,-1.23710535e-08
123,-9.569161e-07
124,1.8909033e-06
125,2.0664002e-06
126,1.5974786e-06
127,1.1784299e-06
128,8.1518573e-07
129,-6.769082e-08
130,-7.602813e-08
131,-4.6419768e-08
132,7.591268e-09
133,7.599741e-08
134,1.529517e-07
135,2.9142635e-07
136,6.018707e-07
137,1.5179899e-06
138,4.799035e-06
139,1.1358811e-05
140,5.0928584e-06
141,3.3302904e-06
142,1.8545628e-06
143,9.902933e-07
144,5.6703846e-07
145,4.0432252e-07
146,3.0294427e-07
147,2.403283e-07
148,-8.347457e-08
149,-2.95487e-09
150,3.3684604e-08
151,1.4527977e-07
152,3.5529098e-07
153,5.9267956e-07
154,8.320412e-07
155,1.3799194e-06
156,3.068344e-06
157,1.2987697e-05
158,7.7019984e-05
159,1.19588385e-05
160,2.9466423e-06
161,8.7568316e-07
162,2.2247573e-07
163,-1.8115028e-08
164,3.0235943e-09
165,6.541203e-08
166,7.0302946e-08
167,6.627216e-08
168,3.1492806e-07
169,4.7206169e-07
170,9.437302e-07
171,2.3903008e-06
172,5.2356936e-06
173,7.436971e-06
174,9.8649225e-06
175,9.298478e-06
176,6.432314e-05
177,5.1710773e-05
178,8.919892e-06
179,3.109194e-06
180,1.183134e-06
181,4.4400468e-07
182,8.039091e-08
183,-1.030583e-07
184,-7.3901134e-08
185,-5.8489644e-09
186,-1.6955894e-08
187,1.6094837e-06
188,2.2032e-06
189,3.5862577e-06
190,1.2078312e-05
191,0.00061328337
192,-4.1868538e-05
193,9.1685e-06
194,6.2460717e-06
195,4.146004e-06
196,2.3759017e-06
197,1.2422768e-06
198,7.673154e-07
199,4.7382892e-07
200,2.566306e-07
201,8.049873e-08
202,-4.2767702e-08
203,-9.805511e-08
204,-1.265375e-07
205,-1.321293e-07
206,1.554957e-05
207,9.799078e-06
208,-4.5590773e-06
209,3.0155518e-06
210,2.4782115e-05
211,7.763376e-06
212,2.3574742e-06
213,1.1459732e-06
214,6.885917e-07
215,4.323958e-07
216,2.501361e-07
217,1.6097282e-07
218,1.2117766e-07
219,9.231313e-08
220,5.592652e-08
221,-4.239367e-09
222,-9.3115325e-08
223,-1.9024667e-07
224,-2.5964206e-07
225,0.001764685
226,3.1943615e-05
227,6.6146013e-06
228,3.1125453e-06
229,2.239586e-06
230,1.0423015e-06
231,4.1230675e-07
232,1.9102667e-07
233,1.0120783e-07
234,3.830553e-08
235,-1.0254499e-08
236,-3.0410384e-08
237,-2.9182427e-08
238,-1.8071335e-08
239,1.8097457e-09
240,-6.7987027e-10
241,-3.832665e-08
242,-1.08898945e-07
243,-1.9732005e-07
244,2.7722956e-06
245,1.0887546e-06
246,4.608108e-07
247,2.623944e-07
248,5.439686e-08
249,-6.2685544e-08
250,-9.039663e-08
251,-8.505964e-08
252,-8.134902e-08
253,-9.755248e-08
254,-1.0087551e-07
255,-9.606897e-08
256,-8.683163e-08
257,-5.3508725e-08
258,-1.6657282e-08
259,4.2983928e-09
260,-1.3002732e-08
261,2.931334e-07
262,2.4775934e-08
263,-1.55142e-07
264,-2.5930134e-07
265,-3.641874e-07
266,-3.9509132e-07
267,-3.3528332e-07
268,-2.6198288e-07
269,-1.9911569e-07
270,-1.772924e-07
271,-2.0202877e-07
272,-2.3603288e-07
273,-2.2741818e-07
274,-2.0761777e-07
275,-1.6642602e-07
276,-1.265834e-07
277,-7.0079885e-08
278,-2.2163218e-07
279,-3.3960814e-07
280,-4.5862e-07
281,-5.6829595e-07
282,-5.6552483e-07
283,-4.5631657e-07
284,-3.3513555e-07
285,-2.07049e-07
286,-1.5916369e-07
287,-2.5215607e-07
288,-3.2973094e-07
289,-3.4358615e-07
290,-3.413239e-07
291,-3.476498e-07
292,-3.5064005e-07
293,-2.7353195e-07
294,-3.7688494e-07
295,-3.7571084e-07
296,-2.3272932e-07
297,-9.2122995e-08
298,-1.2635736e-08
299,4.3621323e-08
300,2.2706812e-08
301,-1.7273136e-07
302,-3.4102325e-07
303,-3.8336955e-07
304,-3.9720788e-07
305,-4.345583e-07
306,-6.1952974e-08
307,2.1085148e-07
308,3.710583e-07
309,4.1876888e-07
310,3.33371e-07
311,2.1793599e-07
312,-2.1635542e-09
313,-2.5201334e-07
314,-3.6830195e-07
315,3.538262e-07
